"","lp__","hs[1]","hs[2]","hl","ts[1]","ts[2]","gamma","rho[1]","phi","delta[1]","delta[2]","delta[3]","delta[4]","L[1,1]","tau[1]","tau[2]","tau[3]","tau[4]","w[1]","lc[1,1]","lc[2,1]","lc[3,1]","lc[2,2]","lc[2,3]","lc[2,4]","alpha[1]","beta[1]","ll"
"1",-640.158,2.35925,4.42975,77.5906,-1.95653,0.563546,0.435829,3.10143,0.324679,0.182693,0.361906,0.212931,0.179375,1.38093,1.54386,1.09216,2.98888,2.65368,3.02484,4.77326,6.73674,6.05574,7.15792,6.86253,6.21783,0.471921,0.291359,-577.116
"2",-649.485,1.44429,4.32314,99.9842,-2.60133,0.933972,0.475815,2.64697,0.211286,0.165199,0.318927,0.143455,0.212,2.03246,1.88138,1.83854,2.64251,1.09698,2.42609,4.74455,6.79413,7.25797,6.95651,6.78626,5.9209,0.491462,0.393311,-577.678
"3",-637.636,1.83166,4.34245,74.1934,-1.68492,0.191381,0.443397,2.44691,0.302777,0.180265,0.370048,0.143357,0.125572,1.60078,1.05637,2.85651,2.69402,0.884496,3.12339,4.72179,6.6673,7.11131,7.18187,6.91596,5.95525,0.374576,0.353697,-574.456
"4",-642.836,1.77768,3.83845,49.2216,-1.98249,1.04856,0.382034,2.36837,0.224186,0.149842,0.417128,0.174515,0.0654326,1.06363,2.13898,0.373507,1.56307,1.78459,2.82539,4.61711,6.62307,6.05143,7.00859,6.61364,6.05891,0.453113,0.435204,-571.273
"5",-645.497,1.2959,4.3615,65.93,-1.69148,-0.628284,0.411919,2.72683,0.362235,0.192705,0.369372,0.166517,0.0958642,1.97673,1.96239,0.769159,2.22406,1.12854,3.04754,4.67821,6.80779,7.27003,7.13578,6.65456,5.77585,0.417266,0.28298,-571.962
"6",-647.724,2.23167,4.69503,53.3885,-1.99613,-0.411174,0.441806,2.74042,0.267582,0.152752,0.462499,0.16048,0.0464739,0.515332,2.50241,1.54843,2.49722,0.730371,2.15804,4.95856,6.8493,6.28014,6.85988,6.77958,5.91351,0.672155,0.676327,-576.667
"7",-659.978,1.16341,4.37679,66.9432,-2.60339,0.228356,0.43872,2.72454,0.23025,0.182041,0.455495,0.193764,0.174583,0.482247,0.309736,0.143719,1.86149,0.599803,2.70338,5.16194,6.7387,5.94872,6.96479,6.61599,5.63379,0.377258,0.577392,-579.006
"8",-654.71,2.47082,4.36897,82.2373,-2.10606,0.549349,0.37416,2.41561,0.199656,0.21298,0.31303,0.128838,0.162225,2.08567,0.7393,1.54413,2.60113,1.70764,2.29191,4.49052,6.86262,5.13191,6.95458,6.76468,6.62685,0.412807,0.336485,-586.305
"9",-647.803,1.93086,3.77834,48.2459,-2.09277,0.0739133,0.417938,2.87111,0.340327,0.178552,0.405873,0.224015,0.188008,0.746977,1.80864,0.956615,1.38206,0.741808,2.86871,4.93448,6.60355,7.64851,6.82827,6.74703,5.28038,0.596163,0.382342,-578.967
"10",-654.73,1.15707,4.6776,87.3567,-2.21379,1.47159,0.655178,2.33599,0.259668,0.187292,0.34617,0.143178,0.118076,0.821903,1.29977,0.228453,2.49844,1.11347,1.64486,4.71982,6.6335,6.59018,6.44918,6.73342,6.19954,0.553267,0.745009,-582.081
"11",-651.233,2.38543,4.74566,73.1676,-2.05166,0.233355,0.33556,2.58459,0.213151,0.179801,0.364443,0.221345,0.146615,0.787775,0.975092,0.852126,2.61386,1.09465,2.46701,4.94294,6.88122,7.22137,6.91624,6.74789,5.79885,0.650321,0.637182,-581.181
"12",-661.229,1.33301,5.06842,60.164,-1.79761,0.0503551,0.551442,2.37175,0.28816,0.164398,0.355326,0.17932,0.157211,0.26288,0.457277,2.8765,1.26934,1.87348,3.59242,5.0526,6.72896,7.14337,7.03612,6.80213,5.85438,0.272922,0.478151,-581.602
"13",-648.064,1.95114,4.3771,69.6677,-2.03349,0.402331,0.310164,2.55517,0.176355,0.244962,0.442006,0.226507,0.206071,1.9611,2.85929,0.80565,3.33101,1.0605,2.00848,4.37201,6.67577,6.26401,6.94062,6.94473,6.05043,0.644424,0.472923,-580.96
"14",-646.408,2.38225,3.68752,72.9689,-1.58209,1.23995,0.34809,2.40116,0.298354,0.212249,0.358892,0.113903,0.189016,2.70649,0.717888,0.32367,3.3748,1.06909,2.55666,4.30996,6.81223,5.27478,6.91964,6.69301,5.66995,0.433274,0.472487,-573.997
"15",-644.249,1.44502,4.01654,83.6319,-2.1793,0.0942107,0.389238,2.25158,0.237137,0.182864,0.352242,0.160578,0.165045,0.560767,1.19495,1.30279,1.15805,0.311867,2.65419,5.06296,6.78978,6.38157,7.19725,6.77081,6.32037,0.326382,0.35624,-580.685
"16",-642.833,1.3274,4.2725,54.2013,-2.38856,0.297416,0.479787,2.32702,0.208395,0.206941,0.444072,0.186693,0.291193,0.244811,0.380203,3.14174,1.76991,0.91033,2.32891,5.20313,6.72218,6.81879,6.91347,6.7448,5.78261,0.489216,0.588952,-576.676
"17",-653.856,2.24741,4.20006,75.4061,-2.73051,0.236779,0.393315,2.85321,0.16039,0.163525,0.373631,0.152998,0.1045,0.847459,0.92711,2.20798,2.15098,0.941995,2.66553,4.93119,6.81511,7.25564,7.1189,6.83125,6.02391,0.415479,0.466229,-575.976
"18",-642.338,2.6326,4.20526,76.5869,-2.82321,-0.628935,0.412715,2.65243,0.253131,0.173859,0.482834,0.1719,0.146749,0.940658,1.9197,1.28807,2.56837,0.91734,2.73988,4.83141,6.70785,7.11132,7.07062,6.80628,6.12933,0.440777,0.391889,-574.839
"19",-649.312,1.74699,4.75687,75.5851,-1.89399,0.342003,0.560781,2.67513,0.200838,0.235734,0.441743,0.233516,0.144907,0.524424,0.716001,0.0658993,1.51205,0.146788,2.53491,5.01356,6.73658,7.81502,6.95931,6.71719,5.74108,0.461919,0.393403,-572.375
"20",-648.996,1.44625,4.33291,95.0362,-2.09647,0.122304,0.472693,2.23793,0.252415,0.228424,0.41575,0.146426,0.138851,0.404983,1.29015,1.18899,5.10808,0.660063,4.30819,5.08988,6.86836,5.51975,7.3975,6.97007,6.43484,0.391048,0.287856,-575.157
"21",-654.136,0.746496,4.38084,67.38,-1.59752,-0.602212,0.406766,2.80442,0.300394,0.185137,0.313963,0.108282,0.0402869,1.20632,0.969765,0.45732,2.28259,2.49439,2.82955,4.95235,6.89753,5.53975,7.10739,6.82942,5.82985,0.439006,0.387215,-574.628
"22",-657.243,1.10628,3.8581,73.636,-2.25063,0.209305,0.434327,3.10592,0.339116,0.187291,0.428434,0.165969,0.11854,0.0390481,2.24561,1.08942,1.10553,2.8702,2.28591,5.95227,6.74555,7.13453,6.89421,6.72417,5.7905,0.676236,0.536041,-585.83
"23",-659.959,1.20592,4.44723,59.6746,-3.14197,0.0250437,0.576089,2.42947,0.277687,0.196646,0.385057,0.116932,0.175967,0.30514,0.0731753,0.987939,3.26373,2.59342,2.59848,5.18106,6.74985,6.01517,7.02498,6.50833,6.63617,0.416846,0.607224,-583.544
"24",-651.64,1.11666,4.7258,60.1955,-1.92949,0.87643,0.450807,2.16573,0.33154,0.170308,0.391927,0.137222,0.0592489,0.500071,1.74918,0.0271775,2.2159,0.267975,2.35872,4.96872,6.72261,4.88722,6.95976,6.66894,6.38823,0.596608,0.469271,-573.629
"25",-654.174,1.80572,5.66131,59.2189,-2.47965,0.201379,0.47382,2.42727,0.273283,0.163493,0.333032,0.13607,0.0462068,0.833445,0.804775,2.22162,1.88911,2.06647,2.50101,4.70965,6.7948,5.3676,6.8895,6.88722,5.99682,0.372839,0.458491,-576.019
"26",-645.224,2.68592,4.59479,70.1,-2.82785,0.394203,0.496809,2.31144,0.30768,0.222485,0.420683,0.153501,0.0587648,0.86094,0.662678,0.340152,3.65313,1.78739,2.41512,4.74313,6.77965,7.20127,6.98654,6.87941,6.14676,0.649787,0.517693,-570.941
"27",-655.936,1.89267,4.97111,78.5664,-2.56068,-0.116732,0.486515,2.42154,0.283003,0.172306,0.387374,0.1638,0.156586,0.424919,2.48776,2.02558,1.41002,1.42085,2.71605,5.17253,6.8109,5.7792,6.98502,7.04546,6.23203,0.48776,0.335656,-582.457
"28",-666.246,1.40473,5.06943,38.6281,-2.03629,0.398941,0.508797,2.40528,0.193462,0.19905,0.357228,0.129006,0.183087,0.0284817,1.0895,0.347713,1.68722,0.872952,2.09799,5.22616,6.46878,6.44314,6.74144,6.71526,5.39547,0.484283,0.630254,-586.887
"29",-650.762,2.01042,3.24352,79.9425,-1.11113,-0.109489,0.474222,2.28616,0.217505,0.159348,0.435456,0.138554,0.0583882,0.319601,2.00784,1.69064,1.2289,1.53401,4.39334,4.92484,6.88652,7.52546,7.26282,6.69381,6.0136,0.248622,0.216295,-574.102
"30",-658.56,1.66684,3.40633,55.6191,-1.91476,0.86386,0.45664,2.55667,0.134795,0.211398,0.467613,0.17756,0.0623488,1.61461,1.091,0.134162,1.82981,1.58903,2.01769,4.34106,6.47409,7.7248,6.76624,6.65438,5.39148,0.546911,0.542646,-577.217
"31",-643.831,2.86008,4.67328,85.908,-3.00579,1.02645,0.476524,2.30587,0.212116,0.187289,0.38423,0.154952,0.181158,1.16079,0.536722,1.3322,2.73087,2.26807,2.69328,4.75008,6.78098,7.44994,6.96487,6.77472,6.70774,0.521939,0.466156,-576.153
"32",-637.951,1.61368,4.24639,61.3419,-2.13531,-0.106529,0.408239,2.38268,0.23466,0.167355,0.405565,0.207657,0.0909927,0.310966,1.30241,1.56087,1.76578,0.55047,1.69962,5.10995,6.51011,7.47565,6.38656,6.71042,5.12232,0.695074,0.856226,-577.327
"33",-659.038,2.0612,4.19479,76.9875,-1.53023,-0.411329,0.491602,2.74644,0.253667,0.189882,0.385591,0.225685,0.166963,0.579381,1.96886,0.147363,3.44102,1.22217,2.51784,4.95739,6.81286,6.68517,7.01252,7.05424,5.37106,0.569225,0.363126,-584.687
"34",-640.984,2.00595,4.06924,80.2317,-2.11157,0.529373,0.389922,2.18916,0.262067,0.164509,0.371203,0.145324,0.140545,0.492072,1.91876,0.173131,2.39201,0.130365,3.67147,4.97654,6.77087,7.09321,7.2587,6.73101,6.42818,0.401163,0.442265,-575.8
"35",-652.527,1.74317,3.91358,61.0189,-2.96202,0.375996,0.651179,2.37727,0.284312,0.19111,0.382349,0.135812,0.0892628,1.10676,0.726756,0.00147372,2.69128,0.0383518,2.18625,4.75738,6.75505,6.26702,6.8933,6.63185,5.62821,0.437033,0.429506,-571.472
"36",-659.429,2.39216,4.11696,56.3684,-2.24504,0.178239,0.358541,2.39023,0.300892,0.173233,0.45853,0.185443,0.103963,0.394601,1.05077,0.274422,2.2939,0.319091,3.33917,4.97565,6.6734,5.89952,6.98101,7.07784,5.90464,0.359267,0.654909,-584.354
"37",-648.228,1.84897,4.28056,72.9947,-2.03649,0.130887,0.450589,2.26766,0.223418,0.155749,0.42635,0.150483,0.0557028,1.53897,0.524273,1.39061,2.66179,0.297525,3.06602,4.56269,6.75576,7.15455,7.09635,6.68219,6.33993,0.282661,0.410867,-575.484
"38",-652.581,1.21642,4.85831,86.3968,-1.83083,-0.169396,0.360226,2.38895,0.236726,0.176455,0.447179,0.200027,0.124146,0.530283,1.01029,2.87643,1.21975,1.62626,2.64979,4.97195,6.80622,7.40916,7.06184,6.8465,6.49283,0.486516,0.510438,-579.014
"39",-641.901,1.20726,4.28901,70.0285,-2.50653,-0.293779,0.436976,2.34947,0.169182,0.186784,0.322961,0.175758,0.0786487,1.1515,1.88444,1.0526,2.14134,0.671585,3.77872,4.96233,6.84933,7.52383,7.26404,6.72137,5.83293,0.460737,0.311283,-574.889
"40",-640.301,2.29173,4.54015,66.4427,-1.56076,-0.657702,0.434978,2.56115,0.273698,0.209253,0.360572,0.178481,0.0858592,1.11802,1.40208,2.80684,2.1088,0.111725,3.12395,4.65758,6.84321,6.20687,7.28261,6.71926,6.28205,0.436354,0.341776,-572.183
"41",-645.958,2.1071,4.80357,75.7484,-2.73969,0.41337,0.49776,2.4691,0.197284,0.172622,0.454959,0.146791,0.162965,0.6012,0.724614,1.53207,1.61427,0.832919,2.34531,4.98904,6.8529,5.75433,6.93318,6.89608,6.36157,0.515203,0.633652,-574.785
"42",-655.139,2.2583,4.00038,93.6708,-2.69476,0.0273577,0.52792,2.33984,0.137719,0.202372,0.399153,0.146364,0.124063,0.881913,2.0493,0.372496,2.57385,0.0257868,3.14374,4.82152,6.82678,7.46848,7.13599,6.96085,5.89964,0.43534,0.459893,-575.92
"43",-643.981,2.00897,4.80891,56.491,-1.65432,0.360738,0.359207,2.36203,0.257467,0.222015,0.451604,0.229558,0.110724,1.62412,0.11033,0.843006,2.7334,0.546933,2.08184,4.34799,6.67651,7.66386,6.65104,6.786,5.80988,0.581597,0.620028,-576.983
"44",-655.88,2.17695,4.76181,70.9457,-2.39144,-0.499635,0.50629,2.52441,0.165347,0.160159,0.34716,0.134483,0.13175,0.313487,0.186518,2.05641,0.646753,0.561233,1.97282,5.08052,6.77107,4.8872,6.79325,6.94504,6.39239,0.478644,0.574301,-581.837
"45",-649.925,2.10594,3.61039,94.4058,-1.77467,-0.270623,0.44803,2.37198,0.274842,0.19523,0.400214,0.145842,0.174326,0.619299,1.77733,0.561119,2.0185,1.41032,3.23091,4.93873,6.83985,5.13991,7.21717,6.85989,5.93668,0.345101,0.341074,-576.035
"46",-653.393,1.06031,4.31961,77.4418,-3.03788,0.465783,0.618941,2.33327,0.322166,0.143935,0.422888,0.266618,0.149942,1.02627,0.957636,0.671707,1.44506,1.54429,3.35616,5.03394,6.67299,7.65108,7.03362,6.89748,5.67513,0.343892,0.47179,-583.34
"47",-654.349,2.43192,4.71786,48.0342,-3.30691,0.475379,0.376437,2.2698,0.31459,0.201264,0.350972,0.185699,0.0800844,0.744014,1.07915,3.4316,2.43068,1.23555,2.8882,4.8654,6.71468,6.04411,6.91607,6.73541,5.39561,0.479699,0.545218,-576.485
"48",-647.007,1.62725,4.18068,57.4384,-2.00855,0.08522,0.37816,2.25727,0.386388,0.225222,0.402155,0.170398,0.184398,0.304209,1.14229,1.8804,1.32012,1.02488,2.18648,4.98071,6.73107,5.10285,6.88236,6.82947,6.52925,0.662464,0.694794,-582.532
"49",-634.113,2.04873,3.45553,61.028,-2.35668,0.210632,0.327294,2.36014,0.3138,0.170018,0.427414,0.185372,0.161713,1.62911,0.272178,1.73616,2.12208,1.40045,3.15702,4.64074,6.78306,6.2607,7.072,6.72098,5.97077,0.321491,0.322487,-567.999
"50",-645.937,1.47627,3.99433,69.1727,-2.35265,-0.718376,0.477928,2.32878,0.286898,0.184081,0.373397,0.171397,0.0422521,0.360318,1.28571,0.653179,1.82783,2.94432,3.53743,5.01503,6.90906,6.46247,7.26378,6.76331,6.22655,0.350457,0.447605,-575.715
"51",-641.519,1.80633,4.22677,55.3919,-2.10381,0.649542,0.442609,2.01318,0.32266,0.173469,0.470966,0.183516,0.109103,0.555162,0.0742489,0.580526,3.28567,0.287823,2.95789,4.81507,6.68491,7.22985,6.96262,7.01722,5.73767,0.421194,0.441672,-571.858
"52",-643.677,2.84853,4.0752,91.3832,-2.07315,0.735838,0.332545,2.73168,0.232998,0.192323,0.405786,0.153055,0.0741202,1.49655,1.41773,0.150097,2.59698,3.97405,2.73139,4.70319,6.76764,6.85019,7.0616,6.8631,6.44059,0.381384,0.38469,-568.822
"53",-653.651,2.178,4.23787,86.26,-3.16755,-0.302852,0.418712,2.56662,0.289787,0.161834,0.377443,0.145813,0.0808743,0.778465,0.674676,1.60839,2.79535,0.238739,2.82443,5.01748,6.71018,7.58134,7.1595,6.66473,6.1662,0.364822,0.512753,-576.937
"54",-645.884,1.80531,4.44492,78.7431,-1.86656,0.634122,0.366249,2.47622,0.219263,0.150602,0.411685,0.133852,0.0958476,0.104797,2.09108,2.10658,1.66029,0.0877404,2.36009,5.16606,6.78359,5.74899,6.79746,6.91715,6.1083,0.512078,0.571008,-573.908
"55",-649.948,2.06743,4.83489,54.3387,-2.13902,0.102637,0.436222,2.71909,0.306681,0.191227,0.449334,0.123379,0.0936232,0.28516,1.33568,1.62126,2.36162,0.37738,2.37527,5.36035,6.8291,6.80449,6.79771,6.67211,5.52544,0.50262,0.662182,-574.987
"56",-647.875,1.22213,4.33301,50.8325,-2.0135,0.85623,0.499891,2.30246,0.213192,0.171652,0.427339,0.186546,0.121386,0.290918,1.46506,1.48426,1.41271,0.274124,2.56962,5.20802,6.63636,5.73435,6.78508,6.86933,6.45049,0.602925,0.536084,-575.794
"57",-642.027,2.00067,4.7036,71.3433,-2.8754,0.0111659,0.365044,2.62156,0.27036,0.191799,0.369363,0.218834,0.0711107,1.8197,1.33499,1.62101,1.94524,0.93889,2.19628,4.55661,6.80304,6.03735,6.8014,6.92464,6.82524,0.463931,0.609975,-575.396
"58",-664.738,2.14542,4.52066,45.723,-1.97862,-0.375773,0.312337,2.45782,0.315451,0.21783,0.44867,0.165916,0.22744,0.0684864,0.106668,0.429926,1.11578,0.682337,2.46411,5.30234,6.62836,6.12361,6.86159,6.87123,7.34366,0.533373,0.409457,-579.752
"59",-656.817,2.08387,4.488,92.0286,-2.6414,-0.163324,0.563931,2.47542,0.333674,0.182944,0.382175,0.170664,0.123428,0.406469,0.405307,1.57297,2.23455,0.866896,1.86899,5.0481,6.75324,5.37611,6.72735,7.04825,6.47156,0.564989,0.728614,-584.696
"60",-654.945,2.04409,4.03861,56.0756,-0.881842,0.313319,0.527621,2.5182,0.246533,0.179637,0.385725,0.161979,0.175258,0.211918,1.0262,1.64588,1.93118,2.71245,1.8439,5.05943,6.59238,6.33842,6.4743,6.73494,6.02651,0.849759,1.08138,-583.636
"61",-638.67,1.37652,3.85104,95.7403,-1.42889,-0.663965,0.548123,2.37579,0.283905,0.1626,0.412431,0.133881,0.199667,1.31958,0.912572,1.02287,2.17033,1.7641,4.13422,4.79685,6.97173,5.9724,7.3764,6.91661,6.19228,0.285425,0.353329,-572.08
"62",-644.949,1.36712,4.21905,54.9893,-1.98767,-0.56617,0.4842,2.30328,0.281896,0.167775,0.433538,0.177421,0.190253,1.47507,0.830437,1.47351,2.46151,0.210632,1.37519,4.27292,6.70143,5.76213,6.45107,6.80954,6.16526,1.00756,0.715342,-578.23
"63",-641.505,1.64165,4.18911,66.6394,-1.60251,0.280513,0.441118,2.16635,0.174622,0.186442,0.374628,0.160905,0.113741,1.27457,1.41556,0.54988,1.52635,1.69435,2.75471,4.61052,6.81499,5.41934,7.13729,6.73739,5.7569,0.40801,0.329094,-576.059
"64",-654.415,2.08868,4.9547,80.1517,-2.37291,0.127519,0.527461,2.3376,0.236646,0.184459,0.389055,0.149503,0.144276,0.278871,0.689826,0.849894,1.75587,0.935951,2.37314,5.32516,6.98787,7.09428,6.98795,6.84747,6.20404,0.57536,0.369701,-577.872
"65",-648.333,1.20961,4.33858,81.5174,-2.10464,-0.450526,0.418612,2.56187,0.23061,0.184497,0.433457,0.209707,0.146043,0.202835,0.427171,0.821213,3.12182,1.03089,3.92727,5.43772,6.79292,7.74249,7.23038,6.78249,6.40828,0.405872,0.432065,-578.931
"66",-648.749,1.89073,4.23869,91.4397,-1.3273,0.708835,0.429934,2.21264,0.243101,0.22781,0.514739,0.19643,0.138228,0.374148,0.0169354,1.12858,2.69315,0.753454,3.2098,5.02993,6.92724,6.20465,7.22206,6.95275,5.89464,0.51157,0.380944,-582.754
