"","lp__","hs[1]","hs[2]","hl","ts[1]","ts[2]","gamma","rho[1]","phi","delta[1]","delta[2]","delta[3]","delta[4]","L[1,1]","tau[1]","tau[2]","tau[3]","tau[4]","w[1]","lc[1,1]","lc[2,1]","lc[3,1]","lc[2,2]","lc[2,3]","lc[2,4]","alpha[1]","beta[1]","ll"
"67",-649.948,1.8505,3.65565,71.2417,-1.82633,0.725534,0.412844,2.37339,0.194578,0.182627,0.448309,0.164162,0.234533,0.92825,0.0644889,1.75965,3.49902,2.13448,2.6899,4.65032,6.68296,7.006,6.95023,6.62556,6.0371,0.425407,0.498656,-573.452
"68",-647.733,1.96941,3.94579,78.5425,-2.39996,0.827026,0.412449,2.27573,0.282064,0.140929,0.342051,0.154262,0.164487,0.0686338,0.49375,1.14328,1.60248,1.64063,3.02633,5.32073,6.55042,7.91158,6.65248,6.90546,6.07464,0.542248,0.823526,-581.787
"69",-658.022,1.983,4.27841,83.5205,-1.05235,0.327315,0.524926,2.49473,0.150513,0.187572,0.309687,0.0986707,0.128986,0.155677,0.188471,0.41203,2.12119,2.66919,2.71224,4.97939,6.62992,7.77967,7.00591,6.92439,6.30529,0.282315,0.305222,-584.904
"70",-653.393,1.76661,4.41991,62.9493,-1.64162,0.826531,0.48854,2.72257,0.267691,0.211833,0.362639,0.227047,0.101194,1.46651,1.96631,1.19819,2.29474,0.106307,2.23443,4.42154,6.73208,6.49598,6.96535,6.44813,6.11242,0.650585,0.553436,-585.905
"71",-653.651,2.24714,4.21847,72.9415,-2.58159,0.149612,0.388145,2.65976,0.257936,0.196877,0.403645,0.132543,0.153968,0.603672,0.861252,4.18032,0.197537,0.348313,3.18187,4.98103,6.80611,5.7053,7.112,6.77967,6.18195,0.312943,0.396748,-579.421
"72",-642.72,1.94368,4.67444,79.5181,-1.72554,-0.298494,0.41899,2.43871,0.24386,0.242391,0.475323,0.182562,0.0775139,1.30915,1.29524,0.73813,2.41988,0.750738,2.77222,4.69768,6.90599,6.64931,7.17613,6.93971,5.85914,0.464623,0.404749,-573.765
"73",-660.42,1.68739,3.81218,69.5967,-2.26688,1.18751,0.408454,2.60938,0.155248,0.197765,0.476187,0.166124,0.175,0.782833,3.42049,1.53183,2.10277,0.557338,2.63938,4.92374,6.72832,6.93004,7.01952,6.70751,5.69493,0.4822,0.297807,-589.773
"74",-651.155,1.63635,4.09578,57.3382,-1.99683,-0.566812,0.511813,2.77803,0.232476,0.196361,0.335661,0.164114,0.107954,0.637592,0.910786,2.68711,2.28969,0.259147,2.28514,4.97626,6.77094,7.02282,6.83016,6.80536,5.87242,0.524957,0.427984,-575.843
"75",-644.909,1.27455,4.09935,76.4604,-1.32581,0.84754,0.339895,2.28323,0.322087,0.222788,0.444868,0.187001,0.198863,0.463011,1.01994,1.45656,2.39854,1.76899,3.23444,4.99805,6.75321,7.02247,7.05703,6.87916,6.07519,0.491427,0.462625,-579.295
"76",-647.454,1.89674,4.83236,42.5458,-2.2794,-0.406624,0.525648,2.39122,0.296924,0.174923,0.367652,0.130113,0.082138,0.372331,2.53282,1.51507,1.93143,0.643379,1.98878,4.83182,6.80546,5.79216,6.57966,6.93138,5.78309,0.628609,0.793187,-574.126
"77",-644.507,2.41971,4.24202,106.521,-2.46019,-0.0463832,0.451092,2.95676,0.255986,0.187597,0.397118,0.200034,0.150475,1.37256,1.70529,1.69014,2.90055,2.26652,2.91403,4.8099,6.83901,6.75195,7.17804,6.75666,5.97594,0.30655,0.260037,-579.526
"78",-637.805,2.84151,4.35693,72.4287,-1.91172,0.583379,0.586762,2.37366,0.188974,0.205618,0.376281,0.168847,0.180401,0.897426,1.29383,0.166513,3.15929,0.878898,2.8958,4.74243,6.7778,6.66569,7.13698,6.78962,5.67312,0.3778,0.375211,-572.686
"79",-657.256,1.04291,4.7892,83.3522,-2.9955,-0.0360839,0.511921,2.76115,0.305146,0.233991,0.508222,0.227764,0.0619253,1.54252,0.885021,0.996918,2.65763,1.87661,3.04792,4.99788,6.81418,6.95211,7.16507,6.8112,6.31156,0.47116,0.379017,-577.596
"80",-657.609,2.92365,3.88612,58.6299,-2.57049,0.515234,0.454273,2.5052,0.221156,0.161138,0.337406,0.156289,0.185275,1.40353,1.67883,2.84738,3.85208,0.386172,2.3795,4.5593,6.68302,6.25361,6.97204,6.58664,6.20089,0.468055,0.325335,-575.35
"81",-663.93,1.28937,3.79834,84.7446,-2.24658,0.00735358,0.496462,2.44485,0.212859,0.213461,0.445193,0.129922,0.126941,0.50435,0.556568,0.177493,1.54319,0.169898,2.18942,5.10675,6.87245,4.72753,6.87137,6.90548,6.07868,0.499071,0.413294,-581.768
"82",-648.135,2.02486,4.59467,94.453,-1.76413,0.14977,0.473923,2.23723,0.230112,0.187405,0.342361,0.183692,0.162163,0.275978,2.14019,0.371005,1.82598,1.89823,3.62831,5.05379,7.03245,6.56925,7.17737,6.84497,5.9552,0.389574,0.315781,-577.329
"83",-648.608,1.37402,4.7193,56.7079,-1.24774,0.535691,0.354098,2.34872,0.171751,0.214949,0.411008,0.145563,0.192934,0.859446,1.02715,0.813199,2.49277,0.307268,2.71252,4.6991,6.73686,6.27673,7.04623,6.91026,5.72308,0.392174,0.451589,-578.144
"84",-655.222,1.11562,3.36432,64.7161,-2.15835,0.43308,0.615134,2.22297,0.332768,0.215328,0.406465,0.167521,0.0600142,0.209239,2.7744,1.42994,1.15247,0.173356,3.42274,5.14631,6.67656,6.21812,7.13714,6.88438,6.16972,0.373469,0.298397,-575.441
"85",-655.554,1.53752,4.37564,52.9103,-1.43799,-0.121971,0.544187,2.25543,0.300819,0.167282,0.357344,0.244865,0.18962,1.51909,0.705628,2.42568,2.63766,1.671,2.61385,4.54378,6.61087,7.51125,6.73632,6.90177,5.37031,0.512568,0.534296,-590.867
"86",-672.511,2.15483,4.73444,73.9336,-1.79588,-0.44323,0.36714,2.5131,0.340353,0.201714,0.421953,0.130724,0.0624766,1.37267,0.267282,1.05944,4.21966,0.348801,1.99111,4.53354,6.70132,6.02307,7.03891,7.17572,6.33366,0.550788,0.508543,-585.676
"87",-638.785,2.1047,4.34148,70.472,-2.70117,-0.139321,0.423362,2.36518,0.289757,0.193708,0.3855,0.112753,0.0583013,0.862112,1.48171,1.39668,2.72124,0.468475,3.82094,4.93424,6.82291,6.55262,7.26771,6.85853,6.79975,0.27356,0.347499,-570.372
"88",-643.695,2.14714,4.12109,65.8249,-1.6433,0.754924,0.521674,2.43701,0.357077,0.167323,0.362356,0.146619,0.117755,0.502842,1.63934,0.39298,1.18861,0.331193,2.70877,5.00298,6.70432,6.77239,6.86891,6.84369,6.17453,0.287587,0.317789,-569.936
"89",-651.132,2.30445,4.68886,84.2707,-2.02631,-0.48061,0.495626,2.46941,0.22366,0.243139,0.425047,0.154209,0.0995714,0.340025,1.552,2.33775,1.70829,0.852213,2.02728,5.06862,6.71722,5.56438,6.87655,6.88162,6.42093,0.560372,0.50036,-582.649
"90",-660.348,2.44394,4.5349,74.5565,-1.79827,0.725414,0.314069,2.67196,0.327566,0.215003,0.443055,0.186834,0.115205,1.95904,0.517951,3.11036,1.84066,2.96768,2.47541,4.48537,6.82107,6.00538,7.01111,6.85184,5.92492,0.406249,0.474061,-581.234
"91",-655.204,1.3025,4.34441,59.0489,-1.57454,1.37069,0.400665,2.76413,0.262242,0.18698,0.415854,0.146812,0.23497,0.731134,0.924198,2.77154,1.5667,0.101214,2.09508,4.93955,6.55573,6.9086,6.77518,6.62017,5.67275,0.387617,0.423139,-577.324
"92",-640.773,1.7305,4.50624,74.0719,-1.77349,0.463819,0.383968,2.45829,0.18299,0.202722,0.424261,0.174365,0.231565,0.275843,1.91729,0.640344,2.07188,0.789701,2.60503,5.05517,6.82824,5.87607,7.01215,6.69487,5.84891,0.494261,0.580039,-580.014
"93",-658.244,2.02242,4.70968,81.0487,-2.29403,0.476853,0.543847,2.50291,0.132196,0.181051,0.387776,0.165232,0.126778,0.100677,0.47796,1.69358,0.566609,0.993719,2.554,5.10942,6.70465,6.73186,7.02078,6.6526,6.18763,0.311269,0.500242,-581.264
"94",-644.475,1.65952,4.73653,57.7894,-2.1244,0.748368,0.434638,2.17556,0.294836,0.17542,0.415094,0.151523,0.144022,1.24568,0.984502,2.59026,2.96484,1.24911,2.15703,4.47833,6.89289,5.30061,6.9954,6.86135,5.15257,0.611692,0.532187,-573.345
"95",-639.753,0.609532,4.04681,62.3818,-1.79307,1.13171,0.492002,2.26351,0.288011,0.200892,0.370589,0.148194,0.160872,0.386281,0.555923,0.913686,2.17671,0.42148,2.44289,5.18751,6.54762,7.12847,6.87287,6.72149,5.77894,0.376615,0.494653,-571.208
"96",-648.66,2.43737,4.52848,93.1478,-1.49294,-0.719209,0.42786,2.37314,0.265821,0.180451,0.398,0.166749,0.204712,0.086174,0.308657,0.66255,0.249895,0.545142,2.554,5.17711,6.87493,6.42176,7.0437,7.04167,5.79384,0.496123,0.527073,-575.914
"97",-650.57,1.87555,4.11827,57.5727,-1.98066,-0.608673,0.538907,2.24462,0.204852,0.226065,0.324052,0.164952,0.108277,0.556173,0.40933,1.09408,1.67116,1.3378,3.87864,4.91192,6.70326,7.91148,7.12089,6.92847,6.01039,0.349258,0.222839,-580.206
"98",-659.453,1.70197,5.28983,71.8733,-1.33756,-0.00969756,0.489373,2.3579,0.294806,0.212108,0.395542,0.200203,0.200015,0.526247,0.0251226,0.27311,1.96165,0.502312,2.98965,4.91164,6.92455,4.87657,7.30914,7.03079,6.30017,0.463368,0.474296,-578.76
"99",-645.843,1.62277,4.16081,54.4658,-2.64305,0.460338,0.477345,2.22107,0.292365,0.154224,0.39105,0.138858,0.248903,1.09108,2.31501,2.01599,1.58474,1.25068,2.72965,4.7365,6.71025,5.88052,6.97366,6.97051,5.63564,0.307722,0.349148,-573.901
"100",-650.723,1.58242,4.6768,87.6462,-2.0061,0.131246,0.368076,2.61471,0.308104,0.178902,0.40961,0.177875,0.129532,0.119885,0.011748,3.56952,2.10083,0.225032,2.99385,5.40311,6.88786,6.30112,7.19492,6.78049,6.28908,0.392037,0.41629,-573.646
"101",-651.481,2.10052,4.34234,62.8343,-2.36264,-0.119202,0.592447,2.50223,0.268521,0.21021,0.401262,0.159853,0.171942,1.08257,0.877028,0.340258,2.35001,0.389152,2.21785,4.78063,6.79488,6.52805,6.98089,6.69199,5.95717,0.535031,0.542923,-580.229
"102",-655.86,2.32126,4.06717,102.695,-1.92314,0.191277,0.332482,2.56409,0.297797,0.145819,0.343595,0.136636,0.157457,1.08424,0.750854,1.59276,1.96651,0.0734179,3.1619,4.83545,6.86783,6.43821,7.10644,6.77753,6.80992,0.229888,0.51815,-578.483
"103",-632.982,2.20565,3.14915,71.9839,-1.91293,0.982179,0.452493,2.49297,0.241436,0.169333,0.429818,0.140895,0.131694,0.828107,1.06644,1.13357,3.62518,1.61318,2.93963,4.7245,6.67136,7.36881,6.87356,6.81433,6.02209,0.375709,0.519828,-570.803
"104",-656.175,2.2468,4.63441,70.3112,-2.12212,1.105,0.524212,2.40135,0.233132,0.218756,0.382731,0.169553,0.169965,0.218339,0.59203,0.60584,0.994987,0.74929,4.28209,5.05392,6.84746,6.38312,7.25201,6.82893,5.7652,0.301935,0.374903,-585.319
"105",-655.275,2.35674,4.14764,69.1435,-2.13889,0.350505,0.325389,2.54451,0.263018,0.173198,0.373946,0.181915,0.0757832,0.574199,2.1764,1.50511,1.91137,1.05456,2.08359,5.21603,6.84123,5.3519,6.82409,7.06354,6.16463,0.701272,0.306773,-582.516
"106",-644.198,1.2939,4.60176,83.3231,-3.21933,0.226261,0.401558,2.3952,0.258878,0.228037,0.415961,0.187245,0.137751,1.54392,2.04797,0.484397,2.76255,0.249287,2.46707,4.80962,6.82426,6.717,7.07288,6.96399,6.22787,0.579826,0.565221,-576.298
"107",-643.947,2.19134,3.86002,76.8314,-1.8022,0.735934,0.49406,2.60106,0.26276,0.197155,0.412641,0.12105,0.202293,0.312465,0.189098,0.832562,4.17271,1.93289,3.27036,5.02836,6.73722,6.57082,7.04762,6.83225,5.77018,0.384437,0.43275,-572.872
"108",-652.865,2.70371,4.03601,70.385,-1.35599,-0.429287,0.518626,2.2772,0.274925,0.196645,0.427106,0.180052,0.082107,0.382553,1.41439,0.998945,1.91106,1.05792,4.58783,4.86422,6.73036,7.51364,7.26001,6.74089,5.84205,0.218808,0.345521,-571.768
"109",-649.746,1.42285,4.69443,77.0136,-2.58648,0.735222,0.471944,2.43778,0.230207,0.205431,0.360995,0.149347,0.191198,0.426702,0.898057,1.30756,2.76279,1.08181,3.36936,5.01789,6.68161,7.94904,7.03517,6.51508,6.08809,0.418719,0.546574,-582.484
"110",-645.745,1.90792,4.52532,92.6105,-2.42432,0.576743,0.560678,2.90416,0.322264,0.1465,0.358951,0.144282,0.182042,0.527312,0.892837,1.42146,1.09814,0.335122,2.24581,5.13446,6.75756,5.76405,7.00989,6.78348,6.22079,0.531091,0.446409,-578.224
"111",-648.028,1.41142,4.62973,60.2427,-2.53788,0.187826,0.684656,2.46487,0.255408,0.180514,0.319084,0.157466,0.106359,1.99833,1.18588,0.884137,2.74017,2.59235,2.6296,4.60942,6.70291,7.38261,6.95464,6.91632,5.89806,0.558612,0.387289,-576.287
"112",-661.668,1.75241,3.90428,93.8064,-2.26055,0.130797,0.477566,2.38215,0.211324,0.248618,0.433254,0.248681,0.0586534,0.758701,1.55847,0.481011,1.13268,0.0455587,3.99959,5.00398,6.94395,6.28466,7.3318,6.78805,6.37554,0.360374,0.305248,-585.572
"113",-638.921,2.00616,5.12631,74.4103,-2.37151,-0.0959334,0.404295,2.15474,0.25908,0.156521,0.417855,0.167487,0.159805,0.729644,1.20294,0.43464,2.68128,1.87896,4.07845,4.89107,6.78368,7.32932,7.33044,6.83225,6.35021,0.345843,0.334245,-574.33
"114",-641.771,2.39743,5.04745,85.8264,-1.8245,1.29987,0.443878,2.03007,0.275599,0.163853,0.359216,0.157614,0.0826477,2.14137,1.31224,1.43166,3.14482,0.791096,2.14331,4.26963,6.66916,6.96102,6.98919,6.74565,6.43063,0.576853,0.457328,-576.676
"115",-653.009,1.38311,4.06482,69.4851,-2.07275,-0.259879,0.291741,2.05897,0.311338,0.173911,0.4041,0.149779,0.151728,0.457175,1.67316,0.960966,2.6132,0.00515632,3.31649,4.92009,6.85597,5.71259,7.13924,6.94059,6.14625,0.39964,0.368893,-576.227
"116",-650.021,1.35349,4.50741,77.6578,-2.2264,0.728164,0.635003,2.38226,0.126144,0.190482,0.40515,0.151738,0.0431017,0.229565,0.901302,0.533765,0.896763,1.04474,3.14209,5.15204,6.73512,7.84338,7.20898,6.82759,6.02725,0.53704,0.390966,-578.021
"117",-636.967,1.92769,4.72201,70.192,-2.158,0.495295,0.553529,2.49424,0.236235,0.168668,0.453189,0.177134,0.226065,0.615472,2.2189,1.84857,3.98612,1.57791,3.33977,4.92898,6.77845,8.3941,7.00587,6.80479,5.93488,0.59103,0.514201,-572.017
"118",-646.088,2.1347,4.71636,94.4724,-2.37743,1.08488,0.408508,2.72651,0.267683,0.165753,0.373252,0.137716,0.219196,0.422401,1.8127,1.96217,1.42319,0.166852,3.5803,5.13572,6.92727,5.79726,7.19693,6.81192,6.25652,0.335644,0.326149,-577.322
"119",-648.004,1.51154,4.45221,62.6829,-1.92567,0.141878,0.424295,2.53373,0.299379,0.188612,0.468578,0.13119,0.0546,1.19499,2.05878,0.205773,2.07307,1.8029,2.79174,4.78256,6.7506,7.91362,6.8686,6.69749,5.95128,0.411035,0.475436,-574.455
"120",-655.974,1.13117,4.6733,29.5035,-1.36092,0.131157,0.571874,2.16073,0.245301,0.181914,0.470844,0.148136,0.0931271,0.532393,1.35634,1.44413,2.60297,0.621576,2.01463,4.47452,6.43211,5.26618,6.58616,6.65957,6.14397,0.583473,0.652346,-572.282
"121",-650.507,1.80714,4.4885,80.9566,-1.75081,0.261134,0.364636,2.45242,0.222479,0.182796,0.418383,0.200369,0.109728,0.193729,3.9131,0.219827,2.49254,1.59162,3.47665,5.01768,6.75576,7.88184,7.18942,6.75695,6.59472,0.466316,0.442409,-577.571
"122",-649.67,2.18371,4.39318,57.1008,-2.29106,-0.0409144,0.534828,2.53782,0.199201,0.145558,0.404234,0.157891,0.137882,0.427318,1.14011,1.82313,3.28585,0.263273,3.40708,5.01799,6.72799,5.68791,7.19495,6.89016,6.0805,0.310173,0.204036,-577.535
"123",-645.485,1.89826,4.81975,72.1815,-2.70922,0.233606,0.407541,2.50789,0.183294,0.168522,0.45725,0.15014,0.128234,1.35327,0.737342,0.571572,3.8948,2.59951,2.39136,4.71594,6.82589,7.10642,6.94241,7.00064,5.69777,0.467627,0.539391,-573.541
"124",-645.718,1.22785,4.129,76.1512,-2.5276,-0.461086,0.368903,2.19385,0.229312,0.173525,0.381854,0.131257,0.101449,1.19327,1.32984,3.00938,1.72969,1.19876,3.46433,4.94349,6.9398,7.14523,7.15729,6.74704,6.2818,0.389313,0.419017,-571.465
"125",-651.058,2.33321,4.00705,68.5897,-1.3065,0.442439,0.27855,2.09832,0.223705,0.167302,0.400891,0.144695,0.0879328,0.865285,0.598926,1.0001,2.68511,1.67802,2.19594,4.57799,6.77207,6.26518,6.90706,6.78316,6.50782,0.622148,0.593721,-577.759
"126",-639.941,2.02755,4.33232,87.674,-2.19957,0.214709,0.407821,2.26201,0.284345,0.149596,0.407221,0.126159,0.242462,0.408146,1.72739,1.42053,1.18994,0.375609,3.2655,4.99748,6.81633,5.74451,7.17959,6.97332,6.20183,0.358614,0.519347,-579.836
"127",-655.627,1.86259,5.19158,50.3022,-2.87035,1.95515,0.339332,2.27695,0.324423,0.214376,0.388726,0.151946,0.272105,1.19651,1.29975,0.0826404,2.82177,2.05842,2.0713,4.66385,6.71232,6.43179,6.69252,6.86801,5.82863,0.582318,0.459684,-578.825
"128",-649.573,1.83605,5.02696,74.0139,-2.57258,0.547756,0.446296,2.27582,0.283534,0.171545,0.411683,0.145472,0.15898,0.684772,1.37917,1.95096,1.76378,0.00584588,2.97707,4.95483,6.82045,5.88563,7.18232,6.79105,5.91133,0.329395,0.331744,-575.412
"129",-647.523,2.43799,4.19127,71.0738,-1.2927,0.969725,0.365544,2.11417,0.234604,0.192826,0.438028,0.187789,0.130646,0.698848,1.83233,0.877925,2.39957,1.27437,2.6187,4.71168,6.85717,5.31844,6.98314,6.67925,6.18578,0.499154,0.404553,-578.598
"130",-649.843,1.66261,3.6804,82.6909,-2.9745,0.341179,0.476432,2.30386,0.144952,0.231138,0.334365,0.147636,0.0683834,0.658217,0.467734,1.57992,2.01626,1.03247,3.4092,5.13838,6.73719,6.98067,7.12716,6.80226,6.01124,0.365861,0.306269,-578.716
"131",-659.386,2.33009,4.88421,94.5869,-2.40459,1.49531,0.424135,2.41614,0.219981,0.14621,0.343601,0.132142,0.177803,1.32591,1.70724,0.94721,1.97995,0.653874,2.16206,4.52503,6.52165,8.03664,6.7095,6.58704,6.88783,0.555602,0.760904,-587.547
"132",-653.394,1.92302,3.93692,79.3828,-2.45072,0.297417,0.564998,2.09066,0.257746,0.196182,0.355438,0.115766,0.191658,2.3524,1.51241,4.56611,2.84345,0.847896,2.66779,4.45792,6.81978,6.16047,6.98647,6.95479,6.11494,0.513475,0.294913,-584.332
"133",-655.933,1.84131,4.16545,75.8052,-2.90262,0.281006,0.338536,2.28286,0.362596,0.173784,0.424634,0.125773,0.245245,0.916454,1.36628,1.64217,2.94045,0.545695,2.65099,4.82119,6.76613,5.93036,7.09636,6.67184,6.09074,0.369287,0.372458,-582.854
