"","lp__","hs[1]","hs[2]","hl","ts[1]","ts[2]","gamma","rho[1]","phi","delta[1]","delta[2]","delta[3]","delta[4]","L[1,1]","tau[1]","tau[2]","tau[3]","tau[4]","w[1]","lc[1,1]","lc[2,1]","lc[3,1]","lc[2,2]","lc[2,3]","lc[2,4]","alpha[1]","beta[1]","ll"
"134",-663.022,2.38025,4.43389,49.7427,-2.38666,0.209839,0.42511,2.77983,0.249261,0.25785,0.440725,0.141156,0.157415,0.734767,1.19826,1.20101,2.85788,1.02934,1.8008,4.9638,6.55058,5.74587,6.47215,6.87646,5.6482,0.768444,0.669304,-588.355
"135",-655.295,2.81928,4.5012,99.683,-1.78095,0.335293,0.394725,2.38083,0.187476,0.210533,0.380523,0.186102,0.06965,0.331168,2.02911,1.92354,0.378407,1.98013,2.33774,4.92095,6.85044,6.82583,7.05596,6.76187,5.87487,0.472483,0.299106,-584.486
"136",-658.517,1.44942,4.77436,84.3587,-1.41619,-0.537929,0.455492,2.02029,0.301202,0.256395,0.429396,0.183806,0.0744877,0.347286,1.98683,1.25478,2.04858,0.14452,4.76366,4.94589,6.92418,7.46355,7.41306,6.82461,6.26212,0.340143,0.33427,-577.39
"137",-639.911,2.50646,3.5233,87.0528,-2.2607,0.514842,0.404426,2.437,0.287886,0.201537,0.47252,0.174385,0.157147,0.703271,0.579065,1.53766,0.95416,0.758928,3.46468,4.96979,6.84025,6.11576,7.11589,6.84903,6.23178,0.318175,0.420383,-572.51
"138",-656.831,1.19375,4.2172,69.7332,-2.31135,0.505933,0.358262,2.71845,0.230845,0.15301,0.375548,0.12782,0.130333,1.34944,1.02434,0.546443,0.819389,0.0724759,2.44014,4.90366,6.71218,4.75025,6.95941,6.9099,5.89941,0.468106,0.420687,-580.473
"139",-647.2,2.52339,4.77204,81.3098,-1.97054,0.743922,0.366939,2.27439,0.3006,0.209137,0.410192,0.178989,0.12958,1.17219,0.760631,0.356923,1.46408,1.46153,3.39,4.73099,6.7749,7.445,7.08413,6.78508,6.22749,0.431914,0.351922,-582.544
"140",-649.558,1.60006,4.36384,91.3571,-1.9815,0.0734819,0.488144,2.33634,0.216865,0.201421,0.413535,0.164956,0.225822,0.680828,1.32685,0.974503,2.16446,0.788983,1.71443,4.84899,6.78596,7.80462,6.72152,6.84076,6.15741,0.82936,0.7856,-583.41
"141",-649.218,1.53409,5.12393,59.9905,-1.86809,0.174709,0.473913,2.74797,0.178507,0.188238,0.408822,0.195892,0.178703,0.940528,0.0356426,0.871483,3.01632,3.13517,2.19877,4.84172,6.82909,6.22003,6.8117,7.06119,6.10923,0.621338,0.616941,-578.584
"142",-657.303,1.04472,4.64485,62.0139,-2.69463,0.152666,0.486236,2.32485,0.169518,0.199679,0.460518,0.210308,0.0709977,0.232052,1.89796,1.52149,0.90551,1.3458,3.59427,5.24144,6.67043,7.98117,6.91139,7.00103,6.16332,0.496874,0.475774,-588.601
"143",-641.61,1.3278,4.57307,74.1223,-2.26818,0.0414186,0.481176,2.54972,0.357528,0.216183,0.384209,0.158852,0.0694697,0.716951,0.785108,1.04072,3.06199,0.499695,2.63917,5.02334,6.9982,5.81007,7.08868,6.88163,5.87524,0.500965,0.347504,-572.78
"144",-656.876,1.77377,4.02808,54.9794,-2.24586,1.21783,0.598626,2.32653,0.285687,0.167937,0.412535,0.202959,0.0734705,0.00933055,2.46025,1.82743,0.77501,1.90543,3.27318,5.19921,6.55975,7.41067,7.00062,6.70567,5.54235,0.447017,0.570702,-574.417
"145",-658.143,2.83154,4.70701,95.3826,-2.09869,-0.386423,0.380814,2.82662,0.203426,0.217814,0.366279,0.179225,0.0439848,0.697266,1.35345,0.0600431,0.660451,1.36351,2.75697,4.85366,6.74639,7.62679,7.05054,6.86556,6.16253,0.476062,0.466089,-579.752
"146",-643.286,1.19736,4.00645,76.6323,-2.31137,0.423341,0.51807,2.54371,0.234149,0.129652,0.454048,0.165829,0.148054,1.03177,2.12896,2.78089,1.06274,0.583251,3.05607,4.95858,6.70954,7.38807,6.95811,6.89817,6.05483,0.332021,0.485539,-578.634
"147",-650.286,2.04736,3.82203,78.4306,-1.80493,0.0343477,0.297507,2.58393,0.292289,0.153826,0.387539,0.133418,0.0867605,1.27923,0.467551,0.00820969,2.15964,1.70224,3.30421,4.72704,6.86668,6.57335,7.10792,6.77343,6.66331,0.328895,0.409674,-573.873
"148",-660.214,0.552202,4.20419,79.089,-2.99888,0.0680544,0.62781,2.56012,0.219545,0.189739,0.444304,0.120335,0.121605,0.544599,0.331263,2.21819,2.6985,1.32177,2.32521,5.36912,6.74906,6.65962,6.85594,6.98665,6.03001,0.560188,0.555417,-582.662
"149",-648.908,2.50597,4.50672,65.1263,-1.87905,0.418669,0.421279,2.50518,0.309335,0.220881,0.415046,0.18831,0.0724528,1.07542,0.74957,2.09317,2.7496,0.717577,2.63638,4.66886,6.6217,7.23276,6.97449,6.71862,5.46165,0.408911,0.505394,-574.656
"150",-659.626,2.37233,4.20163,62.2517,-1.98458,0.0184605,0.340971,2.71945,0.38086,0.196081,0.385727,0.195084,0.265225,1.14915,0.0987957,1.0378,2.02752,1.18553,2.2936,4.7263,6.73227,7.2356,6.52699,6.89876,5.81808,0.618303,0.615017,-590.86
"151",-630.981,1.96965,4.37896,89.7685,-1.42569,0.0574346,0.528871,2.69274,0.224463,0.216231,0.394408,0.143247,0.225044,0.920448,1.78529,2.34363,2.68636,1.1196,3.12419,4.8154,6.75546,7.51031,7.25362,6.86433,6.16644,0.428806,0.325288,-568.491
"152",-647.291,2.70244,4.17365,59.9523,-2.53551,0.405457,0.446106,2.43156,0.227501,0.167578,0.419993,0.204938,0.15005,1.07346,1.38506,0.288782,2.00752,0.848191,3.13114,4.69996,6.67339,7.99348,7.11552,6.59068,5.99413,0.475887,0.414973,-576.49
"153",-648.321,2.23635,4.02067,50.3246,-1.76303,0.477339,0.479169,2.13525,0.216927,0.16568,0.336911,0.139498,0.109906,0.619688,1.0164,0.843647,2.3937,0.824124,1.71736,4.66663,6.68843,6.49221,6.42404,6.72881,5.23434,0.833893,0.74589,-579.796
"154",-643.327,1.80101,4.3179,73.7521,-2.35491,0.547177,0.476806,2.58109,0.292917,0.192944,0.528833,0.19958,0.124248,0.72918,0.589081,2.69616,2.13019,0.987687,2.96949,4.93336,6.7944,6.79231,7.22632,6.76345,6.56946,0.450075,0.366755,-576.837
"155",-650.778,2.75778,4.62287,81.3129,-2.47622,0.540304,0.531318,2.86583,0.225247,0.177564,0.482114,0.148507,0.0568654,0.221241,0.473167,2.85001,0.757919,1.68725,2.18908,5.26746,6.69743,7.17055,6.86848,6.5414,5.6851,0.540089,0.554503,-576.905
"156",-647.88,2.4941,3.74274,72.0915,-2.72679,0.703002,0.395164,2.29929,0.270632,0.199237,0.439922,0.162514,0.166948,1.19643,0.915049,1.27342,3.39566,0.72476,3.00736,4.66906,6.73379,6.46364,7.09743,6.74006,5.87396,0.325808,0.2911,-571.367
"157",-658.919,2.17164,2.91644,67.525,-2.09594,1.55023,0.46407,2.55973,0.228853,0.227439,0.423428,0.183299,0.109389,1.31882,2.81532,0.425531,3.07981,0.514415,2.50006,4.68409,6.75507,5.14829,6.81437,6.7386,6.04728,0.663816,0.491172,-576.409
"158",-655.392,2.24594,3.86214,80.047,-2.05479,0.0559472,0.392691,2.17749,0.259655,0.208512,0.429725,0.150791,0.235608,1.03889,2.39386,0.703652,3.02392,2.08408,3.06247,4.74964,6.91482,5.69463,7.33999,6.80638,6.39566,0.48861,0.271266,-592.142
"159",-650.016,2.31822,4.40382,76.6168,-2.30448,0.260458,0.491095,2.30187,0.291404,0.217029,0.388912,0.178643,0.121378,0.569638,1.10629,2.28921,2.34077,2.38708,3.29351,4.90421,6.87586,4.00852,7.22731,6.82229,6.22628,0.463449,0.395475,-578.963
"160",-643.465,1.32153,3.85749,90.072,-2.08774,-0.754872,0.488872,2.44329,0.249117,0.19369,0.380112,0.153769,0.103169,0.386381,1.10114,1.11984,1.35486,0.366821,2.33936,5.24539,6.93985,5.18303,6.96006,6.79449,6.3129,0.420862,0.572256,-576.248
"161",-642.079,2.01233,4.7684,84.917,-2.3797,0.212282,0.465754,2.37746,0.310464,0.201346,0.397305,0.148254,0.213285,0.847753,2.46691,0.412874,2.02477,1.11915,4.11576,4.87727,6.67624,7.91942,7.23639,6.89181,6.21086,0.339429,0.361698,-578.363
"162",-644.031,2.1136,4.76437,90.2173,-1.61897,0.367073,0.505586,2.52684,0.269063,0.231378,0.467899,0.242023,0.21833,0.538642,1.02119,0.961892,0.583155,0.436298,3.11714,5.02555,6.83394,7.29851,7.13921,6.93524,6.05949,0.518639,0.282071,-580.611
"163",-657.596,1.30006,5.72818,61.8944,-2.52402,1.28707,0.392917,2.76769,0.21598,0.208816,0.486201,0.156643,0.0899777,0.514609,2.27203,0.16937,3.60185,2.2122,2.66093,5.15901,6.68324,6.84848,6.92377,6.81372,6.07228,0.438033,0.532384,-574.885
"164",-639.701,1.30504,4.22979,77.9218,-2.40274,1.5626,0.482083,2.19275,0.252839,0.210114,0.426302,0.163738,0.18967,0.659944,1.17735,1.04459,3.00634,1.12045,2.72593,4.97877,6.76944,5.98439,7.09885,6.73818,6.05966,0.4924,0.319521,-571.977
"165",-647.717,1.84545,4.14707,91.0956,-1.36002,0.229147,0.625738,2.26797,0.279452,0.184588,0.426689,0.217599,0.26013,0.235566,0.341219,1.029,0.984271,1.69587,2.94351,5.03672,6.82572,6.55182,7.06531,6.9203,6.80579,0.500501,0.569718,-584.141
"166",-654.089,1.87492,3.8834,79.8304,-2.10918,0.821775,0.380138,2.2804,0.204378,0.201992,0.410499,0.172883,0.133997,0.43191,0.359992,3.11205,1.86834,1.37813,2.68039,5.01965,6.85692,5.23,7.13631,6.9478,5.63707,0.447337,0.24816,-578.077
"167",-653.761,1.62971,3.77753,77.193,-3.04398,0.567617,0.38023,2.35847,0.235616,0.143978,0.386901,0.11583,0.101201,1.15608,2.4626,0.705137,1.96088,2.86452,2.26814,4.75318,6.82301,6.53719,6.96296,6.66413,6.31305,0.3768,0.469309,-587.789
"168",-650.558,1.1077,4.35248,92.0934,-1.93262,1.15362,0.580135,2.2321,0.234837,0.159833,0.353477,0.158181,0.129458,0.817201,1.95766,1.94418,0.974948,1.54731,2.62203,4.90443,6.72255,4.76992,7.1734,6.99992,6.51523,0.425793,0.429294,-582.61
"169",-648.684,2.69557,3.73526,89.9915,-2.88067,0.405006,0.501185,2.61472,0.272343,0.173055,0.396419,0.158188,0.174928,0.309414,0.758023,3.4503,2.87443,0.945095,2.21449,5.16725,6.81065,6.02658,6.87983,6.72239,5.94045,0.625247,0.626195,-579.322
"170",-655.109,2.6597,4.75288,56.4712,-1.9143,-0.704535,0.486926,2.58534,0.262759,0.192062,0.376199,0.126189,0.15785,1.19905,0.236605,0.402979,1.75606,1.79709,1.95864,4.54033,6.59493,6.58083,6.72455,6.92895,6.19557,0.602963,0.805531,-581.2
"171",-645.445,3.00926,4.05182,60.6748,-2.28534,-0.359145,0.508135,2.54685,0.245016,0.231542,0.404674,0.176238,0.127367,0.298497,1.67345,0.5238,3.2499,1.13659,2.47139,4.95922,6.79421,5.8247,7.09309,6.73494,5.90928,0.546109,0.60247,-573.514
"172",-652.544,1.23433,3.37703,72.0195,-1.82829,0.212476,0.608369,2.49897,0.348643,0.152883,0.544983,0.146039,0.282353,1.42907,2.63025,2.08128,1.67036,1.71624,2.90591,4.72267,6.68156,6.74838,7.12323,6.67891,5.90082,0.371043,0.340388,-582.501
"173",-647.692,2.01116,4.04296,82.5906,-1.3087,0.570248,0.334631,2.46291,0.177888,0.185769,0.421837,0.152823,0.117475,0.452028,0.981706,0.440391,2.05909,1.56636,2.64588,4.91941,6.86004,5.25186,7.03709,6.7911,5.86229,0.303356,0.276847,-577.625
"174",-640.877,1.03288,4.19523,87.4974,-1.31727,0.636113,0.417932,2.12561,0.277888,0.170269,0.471907,0.167372,0.12003,0.914057,1.41246,1.16727,2.61708,1.41663,3.55215,4.80653,6.91444,6.52549,7.21089,6.73605,6.33181,0.344991,0.424539,-578.211
"175",-646.245,1.59363,3.79005,47.5057,-1.64236,0.394954,0.491572,2.47428,0.187065,0.214032,0.403424,0.150942,0.108231,1.79464,0.686983,2.36486,3.16759,0.486488,2.59355,4.37016,6.6519,6.97752,6.83233,6.84056,6.32159,0.515096,0.537822,-569.499
"176",-651.166,2.6134,3.83726,89.7365,-1.79109,0.594103,0.330817,2.2941,0.187269,0.190624,0.431524,0.155291,0.218932,0.828188,1.16394,0.954203,2.46391,1.04688,3.29285,4.77521,6.84361,4.99832,7.20467,6.79026,5.88573,0.301993,0.446351,-577.422
"177",-652.302,1.73095,4.04657,77.0061,-1.71768,-0.0474921,0.501814,2.85636,0.248274,0.18984,0.369565,0.196731,0.154148,1.24386,0.627325,1.21651,2.98253,0.475961,2.44664,4.77277,6.84483,5.62178,7.04447,6.93454,6.07266,0.489224,0.512998,-576.762
"178",-646.528,1.15036,4.13706,71.8288,-2.69352,0.194311,0.462722,2.55374,0.228641,0.151151,0.41161,0.150182,0.113258,0.809441,2.26018,1.65918,1.84145,1.6492,2.9195,5.04803,6.57145,7.40844,7.06701,6.86072,6.25308,0.420267,0.390185,-576.579
"179",-660.967,0.9058,4.96251,87.8167,-1.24818,1.0263,0.371102,2.90075,0.264352,0.16818,0.326932,0.139413,0.129262,1.04736,0.382112,1.031,2.69667,1.19095,2.85677,4.81547,6.74607,5.28485,7.02741,6.88597,6.98529,0.412538,0.60912,-584.805
"180",-640.137,2.09211,4.06565,80.7006,-2.16712,-0.954088,0.417377,2.494,0.321111,0.161186,0.313777,0.136097,0.124678,0.962689,2.42923,1.4401,3.69133,0.627844,3.14013,4.82683,6.97069,6.01011,7.27608,6.78201,6.57299,0.375261,0.36543,-572.509
"181",-650.602,2.77308,4.69167,78.7351,-2.47666,-0.103952,0.566117,2.80622,0.197497,0.148608,0.362961,0.139536,0.0779181,0.115566,0.672407,1.35712,1.29536,2.92221,2.57642,5.2944,6.70185,7.55332,6.91547,6.80302,6.03223,0.408515,0.665563,-581.344
"182",-659.179,2.53625,4.90255,98.2802,-2.08307,0.310622,0.341918,2.19613,0.260614,0.198088,0.386393,0.183569,0.118067,0.525822,2.15703,0.900407,1.60407,0.411223,3.08403,4.89602,6.87846,6.05933,7.24392,6.9169,6.41168,0.43431,0.496656,-579.297
"183",-644.198,1.59114,4.11794,63.9603,-1.93719,-0.18049,0.539679,2.65313,0.228069,0.158908,0.412732,0.154282,0.266806,1.0227,2.12195,0.737238,1.79869,0.452793,1.54684,4.54466,6.73062,5.50336,6.5345,6.47343,6.02164,0.759246,0.736891,-579.255
"184",-649.166,1.51935,4.27315,51.616,-2.19042,-0.184224,0.505156,2.50463,0.2982,0.204844,0.467778,0.231711,0.0964168,1.05358,1.76183,1.62602,2.2935,0.825995,2.86377,4.69379,6.78246,5.21853,7.03214,6.97566,6.12501,0.509879,0.521164,-575.706
"185",-662.236,2.0606,4.35471,50.3634,-1.43088,-0.0315543,0.318846,2.47272,0.260312,0.247594,0.46991,0.199007,0.253488,0.47216,0.97016,1.78557,1.35824,0.878975,2.04298,5.00357,6.69114,4.48437,6.68817,7.00965,6.22745,0.883495,0.932814,-585.972
"186",-653.924,2.35934,4.07866,85.0019,-2.37914,-0.223849,0.402942,2.85511,0.191575,0.188703,0.417449,0.16321,0.153235,0.00866596,1.23881,1.61509,0.702871,0.514896,2.87808,5.48426,6.78294,5.1665,7.14748,6.88449,6.02674,0.467497,0.504035,-576.987
"187",-646.012,1.68487,5.16557,71.2081,-2.01791,0.315344,0.559103,2.96033,0.253753,0.170173,0.35846,0.170423,0.275366,1.06155,2.11888,0.404514,2.93314,0.69459,3.43387,4.83564,6.83804,8.792,6.92928,6.77417,5.98171,0.459584,0.503466,-576.872
"188",-648.962,1.64274,4.90074,76.3358,-2.02472,0.917919,0.50727,2.69382,0.34036,0.197174,0.338941,0.119567,0.0805877,0.849571,1.54146,2.70272,2.42557,1.69584,1.84923,4.87068,6.42307,7.48558,6.60559,6.76245,6.11007,0.482717,0.52847,-581.33
"189",-643.641,2.07559,3.72104,66.1156,-2.06522,0.0287246,0.513376,2.79253,0.259033,0.196587,0.425848,0.132549,0.165894,1.10229,0.670549,1.58306,3.56281,0.675792,2.30135,4.65235,6.82582,6.37285,6.79772,6.47304,5.34776,0.399563,0.514488,-579.499
"190",-643.405,2.15459,4.80161,65.3561,-2.88129,0.401284,0.331118,2.42658,0.181035,0.199442,0.444831,0.141144,0.0905362,0.576358,1.96709,1.64287,2.63364,0.132417,4.03316,4.94044,6.66375,7.72679,7.17055,6.7736,6.44455,0.354027,0.403674,-572.257
"191",-649.397,1.6059,3.38188,86.8085,-1.45383,0.259947,0.778858,2.35481,0.233164,0.195246,0.3691,0.171325,0.172997,0.731071,1.49174,1.41587,1.69195,1.39779,3.71803,4.89836,6.82801,7.46178,7.21021,6.75523,6.29485,0.417041,0.459833,-575.248
"192",-662.782,2.20231,4.07239,71.4489,-2.62851,-0.00756053,0.327219,2.36649,0.264657,0.166642,0.373191,0.118496,0.161594,0.654046,1.12173,0.648236,2.31787,2.89686,3.46539,4.82807,6.68651,8.13821,7.04939,6.61826,6.68163,0.288986,0.386952,-587.053
"193",-659.436,0.941042,4.20953,82.8833,-2.41042,0.927683,0.527638,2.45339,0.275211,0.189054,0.461491,0.152038,0.186955,0.550202,2.02801,3.21492,3.56916,0.48296,2.27656,4.99772,6.7374,6.9445,6.57434,6.81168,5.71616,0.495937,0.717648,-583.839
"194",-640.271,2.17823,4.03885,62.5434,-1.64976,0.18015,0.421814,2.82782,0.239614,0.20597,0.428941,0.202291,0.119864,1.98529,1.10153,2.12623,2.62399,1.91647,2.51526,4.47147,6.74864,5.48142,7.01524,6.62907,6.27302,0.462382,0.502117,-576.574
"195",-661.238,1.54594,3.43178,56.4255,-0.889513,0.0282527,0.646683,2.21121,0.351099,0.138376,0.381739,0.16301,0.0344276,0.543003,2.28695,0.401637,1.47335,2.25249,2.51623,4.65994,6.66693,6.57859,7.08797,6.87252,6.40295,0.434448,0.395287,-579.909
"196",-652.826,1.38932,4.26455,56.013,-0.944323,0.125796,0.502178,2.12942,0.25206,0.214864,0.385584,0.169362,0.1766,0.368799,0.558325,0.741648,2.58594,1.10701,2.59007,4.75527,6.74077,5.5763,7.01446,6.70953,6.64869,0.51457,0.432428,-583.06
"197",-660.632,1.98438,4.29414,43.9204,-2.36578,1.03942,0.525083,2.57349,0.197415,0.196729,0.371104,0.17497,0.103798,1.48598,2.21993,0.47015,2.41115,2.06492,1.93058,4.42179,6.58404,6.5788,6.43942,6.81686,5.54611,0.667724,0.442789,-581.277
"198",-641.963,2.00722,4.60307,36.4972,-2.1691,0.169314,0.586456,2.21331,0.229862,0.183441,0.405707,0.127796,0.155447,0.73711,1.5599,1.48087,2.55544,1.84922,1.93513,4.43042,6.46825,4.88066,6.66039,6.63801,5.86865,0.518231,0.713215,-569.541
"199",-645.649,2.39087,5.40043,93.2441,-2.08289,-0.760744,0.359869,2.28117,0.268382,0.181179,0.408597,0.130046,0.066099,0.684199,0.736457,0.986572,1.307,1.21051,3.40402,4.89508,6.96705,5.65024,7.26788,6.98531,6.44212,0.29216,0.398253,-574.554
"200",-648.292,1.92056,3.98354,69.3671,-2.10582,0.117829,0.538266,2.74495,0.259914,0.191391,0.433625,0.212531,0.139935,0.750699,0.8043,0.80989,2.15487,1.7849,4.26331,4.9448,6.8444,7.12489,7.2459,6.71431,6.49903,0.318821,0.360687,-578.599
